year,month,brl_usd_price,date,oil_price,conflict
1995,1,0.8460909090909091,1995-01-01,16.551904761904762,1
1995,2,0.8411500000000001,1995-02-01,17.1145,1
1995,3,0.8905217391304348,1995-03-01,17.006521739130434,1
1995,4,0.9074,1995-04-01,18.648333333333333,1
1995,5,0.8975000000000001,1995-05-01,18.35090909090909,1
1995,6,0.9137272727272727,1995-06-01,17.312727272727273,1
1995,7,0.928825,1995-07-01,15.854285714285714,1
1995,8,0.9412608695652175,1995-08-01,16.096363636363638,1
1995,9,0.951915,1995-09-01,16.69952380952381,1
1995,10,0.9592761904761905,1995-10-01,16.11090909090909,1
1995,11,0.9630000000000001,1995-11-01,16.86090909090909,1
1995,12,0.9675764705882353,1995-12-01,17.925263157894737,1
1996,1,0.9745238095238096,1996-01-01,17.853181818181817,1
1996,2,0.9809599999999999,1996-02-01,17.99904761904762,1
1996,3,0.986175,1996-03-01,19.851904761904763,1
1996,4,0.9897818181818181,1996-04-01,20.9005,1
1996,5,0.9950318181818182,1996-05-01,19.154761904761905,1
1996,6,1.0013299999999998,1996-06-01,18.4565,1
1996,7,1.0069000000000001,1996-07-01,19.57086956521739,1
1996,8,1.014690909090909,1996-08-01,20.51238095238095,1
1996,9,1.019425,1996-09-01,22.63047619047619,1
1996,10,1.02535,1996-10-01,24.162608695652175,1
1996,11,1.0303736842105264,1996-11-01,22.75952380952381,1
1996,12,1.0371714285714286,1996-12-01,23.782999999999998,1
1997,1,1.042552380952381,1997-01-01,23.53761904761905,1
1997,2,1.0487894736842105,1997-02-01,20.850526315789473,1
1997,3,1.0570047619047618,1997-03-01,19.133000000000003,1
1997,4,1.0610045454545454,1997-04-01,17.555909090909093,1
1997,5,1.068,1997-05-01,19.022857142857145,1
1997,6,1.0746142857142857,1997-06-01,17.580000000000002,1
1997,7,1.0804772727272727,1997-07-01,18.4645,1
1997,8,1.0878619047619047,1997-08-01,18.595499999999998,1
1997,9,1.093547619047619,1997-09-01,18.46095238095238,1
1997,10,1.0998954545454547,1997-10-01,19.86521739130435,1
1997,11,1.1072444444444445,1997-11-01,19.17421052631579,1
1997,12,1.1136272727272727,1997-12-01,17.18190476190476,1
1998,1,1.119865,1998-01-01,15.186666666666667,1
1998,2,1.1273,1998-02-01,14.0695,1
1998,3,1.1334318181818182,1998-03-01,13.103181818181817,1
1998,4,1.1409136363636365,1998-04-01,13.526500000000002,1
1998,5,1.147495,1998-05-01,14.36315789473684,1
1998,6,1.1543363636363637,1998-06-01,12.206363636363637,1
1998,7,1.1613739130434784,1998-07-01,12.079565217391304,1
1998,8,1.1716666666666666,1998-08-01,11.914,1
1998,9,1.1805428571428571,1998-09-01,13.343636363636364,1
1998,10,1.188895238095238,1998-10-01,12.702272727272726,1
1998,11,1.1931631578947368,1998-11-01,11.039047619047619,1
1998,12,1.205240909090909,1998-12-01,9.824285714285715,1
1999,1,1.5119526315789473,1999-01-01,11.1145,1
1999,2,1.9260526315789472,1999-02-01,10.27157894736842,1
1999,3,1.9056521739130434,1999-03-01,12.511304347826087,1
1999,4,1.7024818181818182,1999-04-01,15.2945,1
1999,5,1.685275,1999-05-01,15.225263157894739,1
1999,6,1.7669318181818183,1999-06-01,15.863181818181818,1
1999,7,1.8022857142857143,1999-07-01,19.080000000000002,1
1999,8,1.8858863636363636,1999-08-01,20.219047619047622,1
1999,9,1.8986904761904764,1999-09-01,22.543181818181818,1
1999,10,1.9687999999999999,1999-10-01,22.002380952380953,1
1999,11,1.9313500000000001,1999-11-01,24.58409090909091,1
1999,12,1.8442173913043478,1999-12-01,25.473157894736843,1
2000,1,1.8057349999999999,2000-01-01,25.511,1
2000,2,1.7765,2000-02-01,27.775714285714283,1
2000,3,1.7423782608695653,2000-03-01,27.48608695652174,1
2000,4,1.769625,2000-04-01,22.764444444444443,1
2000,5,1.8277500000000002,2000-05-01,27.73761904761905,1
2000,6,1.8098636363636365,2000-06-01,29.795454545454547,1
2000,7,1.7981500000000001,2000-07-01,28.682380952380953,1
2000,8,1.809113043478261,2000-08-01,30.19608695652174,1
2000,9,1.839725,2000-09-01,33.1447619047619,1
2000,10,1.8813333333333335,2000-10-01,30.96090909090909,1
2000,11,1.9482714285714284,2000-11-01,32.55227272727273,1
2000,12,1.9632,2000-12-01,25.66,1
2001,1,1.9561190476190475,2001-01-01,25.624545454545455,1
2001,2,2.006,2001-02-01,27.503500000000003,1
2001,3,2.0955227272727273,2001-03-01,24.49727272727273,1
2001,4,2.193438095238095,2001-04-01,25.657142857142855,1
2001,5,2.292568181818182,2001-05-01,28.313636363636363,1
2001,6,2.3787857142857143,2001-06-01,27.84904761904762,1
2001,7,2.473095238095238,2001-07-01,24.613636363636363,1
2001,8,2.5122391304347826,2001-08-01,25.68,1
2001,9,2.6766666666666667,2001-09-01,25.6195,1
2001,10,2.7408045454545453,2001-10-01,20.53782608695652,1
2001,11,2.5481,2001-11-01,18.797272727272727,1
2001,12,2.36354,2001-12-01,18.705263157894734,1
2002,1,2.379904761904762,2002-01-01,19.416818181818183,0
2002,2,2.4241894736842107,2002-02-01,20.2755,0
2002,3,2.3450238095238096,2002-03-01,23.696666666666665,0
2002,4,2.3226818181818185,2002-04-01,25.72863636363636,0
2002,5,2.47525,2002-05-01,25.345454545454547,0
2002,6,2.714375,2002-06-01,24.081666666666667,0
2002,7,2.9414090909090906,2002-07-01,25.73608695652174,0
2002,8,3.1081590909090906,2002-08-01,26.651363636363637,0
2002,9,3.354775,2002-09-01,28.39952380952381,0
2002,10,3.7966136363636362,2002-10-01,27.54304347826087,0
2002,11,3.592436842105263,2002-11-01,24.335238095238097,0
2002,12,3.6268095238095235,2002-12-01,28.334500000000002,0
2003,1,3.4374571428571428,2003-01-01,31.183636363636364,0
2003,2,3.5955263157894737,2003-02-01,32.771,0
2003,3,3.4567380952380953,2003-03-01,30.612380952380953,0
2003,4,3.109,2003-04-01,25.06772727272727,1
2003,5,2.951690476190476,2003-05-01,25.857727272727274,0
2003,6,2.8886666666666665,2003-06-01,27.652857142857144,0
2003,7,2.883272727272727,2003-07-01,28.348695652173912,0
2003,8,3.0053095238095238,2003-08-01,29.888095238095236,0
2003,9,2.9204285714285714,2003-09-01,27.112272727272728,0
2003,10,2.8628181818181817,2003-10-01,29.60782608695652,0
2003,11,2.915027777777778,2003-11-01,28.752499999999998,0
2003,12,2.9255227272727278,2003-12-01,29.80714285714286,0
2004,1,2.8533,2004-01-01,31.280952380952378,0
2004,2,2.934236842105263,2004-02-01,30.8585,0
2004,3,2.906695652173913,2004-03-01,33.63434782608696,0
2004,4,2.9078863636363637,2004-04-01,33.59090909090909,0
2004,5,3.102325,2004-05-01,37.56761904761905,0
2004,6,3.1292954545454545,2004-06-01,35.18363636363636,0
2004,7,3.0384285714285717,2004-07-01,38.221363636363634,0
2004,8,3.001840909090909,2004-08-01,42.74409090909091,0
2004,9,2.891404761904762,2004-09-01,43.19681818181818,0
2004,10,2.852,2004-10-01,49.776666666666664,0
2004,11,2.78765,2004-11-01,43.110454545454544,0
2004,12,2.714969565217391,2004-12-01,39.60217391304348,0
2005,1,2.68945,2005-01-01,44.509,0
2005,2,2.5971473684210524,2005-02-01,45.475,0
2005,3,2.7060999999999997,2005-03-01,53.10454545454545,0
2005,4,2.576047619047619,2005-04-01,51.88380952380952,0
2005,5,2.4553761904761906,2005-05-01,48.64545454545455,0
2005,6,2.4148454545454547,2005-06-01,54.35454545454545,0
2005,7,2.370235,2005-07-01,57.52,0
2005,8,2.360908695652174,2005-08-01,63.98347826086956,0
2005,9,2.294904761904762,2005-09-01,62.908181818181816,0
2005,10,2.25356,2005-10-01,58.53857142857142,0
2005,11,2.210885,2005-11-01,55.24181818181818,0
2005,12,2.2808714285714284,2005-12-01,56.855714285714285,0
2006,1,2.2666,2006-01-01,62.985238095238095,0
2006,2,2.158715789473684,2006-02-01,60.21,0
2006,3,2.1527739130434784,2006-03-01,62.06478260869565,0
2006,4,2.1281,2006-04-01,70.26,0
2006,5,2.169681818181818,2006-05-01,69.77695652173912,0
2006,6,2.249295454545454,2006-06-01,68.5559090909091,0
2006,7,2.188305,2006-07-01,73.67428571428572,0
2006,8,2.155308695652174,2006-08-01,73.2304347826087,0
2006,9,2.167895,2006-09-01,61.95857142857143,0
2006,10,2.145752380952381,2006-10-01,57.808181818181815,0
2006,11,2.1554714285714285,2006-11-01,58.76136363636363,0
2006,12,2.14761,2006-12-01,62.47210526315789,0
2007,1,2.137566666666667,2007-01-01,53.68142857142857,0
2007,2,2.093942105263158,2007-02-01,57.55578947368421,0
2007,3,2.0882681818181816,2007-03-01,62.05045454545455,0
2007,4,2.030185714285714,2007-04-01,67.4857894736842,0
2007,5,1.9835500000000001,2007-05-01,67.21227272727273,0
2007,6,1.9322857142857144,2007-06-01,71.04571428571428,0
2007,7,1.8811952380952381,2007-07-01,76.92999999999999,0
2007,8,1.9619521739130434,2007-08-01,70.76086956521739,0
2007,9,1.90229,2007-09-01,77.17315789473685,0
2007,10,1.798704347826087,2007-10-01,82.34,0
2007,11,1.7668809523809526,2007-11-01,92.41428571428571,0
2007,12,1.785175,2007-12-01,90.92684210526315,0
2008,1,1.7709619047619047,2008-01-01,92.17809523809524,0
2008,2,1.728995,2008-02-01,94.9865,0
2008,3,1.7090476190476191,2008-03-01,103.63550000000001,0
2008,4,1.6863454545454546,2008-04-01,109.07136363636364,0
2008,5,1.6584619047619047,2008-05-01,122.79714285714284,0
2008,6,1.6179190476190477,2008-06-01,132.32238095238094,0
2008,7,1.5899545454545454,2008-07-01,132.71818181818182,0
2008,8,1.6127380952380952,2008-08-01,113.24333333333334,0
2008,9,1.8030809523809523,2008-09-01,97.23476190476191,0
2008,10,2.180995454545455,2008-10-01,71.58217391304348,0
2008,11,2.2704333333333335,2008-11-01,52.45263157894737,0
2008,12,2.3953954545454548,2008-12-01,39.94681818181818,0
2009,1,2.307935,2009-01-01,43.439499999999995,0
2009,2,2.322973684210526,2009-02-01,43.32473684210526,0
2009,3,2.3160954545454544,2009-03-01,46.540454545454544,0
2009,4,2.2026954545454545,2009-04-01,50.18190476190476,0
2009,5,2.0688950000000004,2009-05-01,57.302499999999995,0
2009,6,1.9585772727272728,2009-06-01,68.60954545454545,0
2009,7,1.932808695652174,2009-07-01,64.43545454545455,0
2009,8,1.845314285714286,2009-08-01,72.50857142857143,0
2009,9,1.818652380952381,2009-09-01,67.64619047619047,0
2009,10,1.7378,2009-10-01,72.76954545454545,0
2009,11,1.7268,2009-11-01,76.662,0
2009,12,1.7508045454545453,2009-12-01,74.45636363636363,0
